/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe92000 from "proc" (0xcfe9a2d4), slab 0xcfe9a2d4, inuse 1
[0m[0mproc/proc.c:231 proc_create(): (GRADING1A 2.a)
[0m[0mproc/proc.c:236 proc_create(): (GRADING1A 2.a)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 2 pages (addr 0xcfe90000)
[0m[31;40mmm/slab.c:271 _slab_allocator_grow(): Growing cache "vmmap" (0xcfe9a284), new slab 0xcfe91ff0 (2 pages)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe90000 from "vmmap" (0xcfe9a284), slab 0xcfe9a284, inuse 1
[0m[0mvm/vmmap.c:136 vmmap_create(): (GRADING3A)
[0m[0mvm/vmmap.c:138 vmmap_create(): (GRADING3A)
[0m[0mproc/proc.c:281 proc_create(): (GRADING3A)
[0m[0mproc/proc.c:285 proc_create(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe60000 (4) into 0xcfe60000 and 0xcfe68000
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe68000 (3) into 0xcfe68000 and 0xcfe6c000
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe6c000 (2) into 0xcfe6c000 and 0xcfe6e000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 2 pages (addr 0xcfe6e000)
[0m[0mproc/proc.c:312 proc_create(): (GRADING1A)
[0m[0mproc/kthread.c:107 kthread_create(): (GRADING1A 3.a)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe40000 (5) into 0xcfe40000 and 0xcfe50000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe50000)
[0m[31;40mmm/slab.c:271 _slab_allocator_grow(): Growing cache "kthread" (0xcfe9a2fc), new slab 0xcfe5fff0 (16 pages)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe50000 from "kthread" (0xcfe9a2fc), slab 0xcfe9a2fc, inuse 1
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe40000)
[0m[0mproc/kthread.c:132 kthread_create(): (GRADING1A)
[0m[0mmain/kmain.c:120 bootstrap(): (GRADING1A 1.a)
[0m[0mmain/kmain.c:124 bootstrap(): (GRADING1A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe921e0 from "proc" (0xcfe9a2d4), slab 0xcfe9a2d4, inuse 2
[0m[0mproc/proc.c:231 proc_create(): (GRADING1A 2.a)
[0m[0mproc/proc.c:236 proc_create(): (GRADING1A 2.a)
[0m[0mproc/proc.c:241 proc_create(): (GRADING1A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe9001c from "vmmap" (0xcfe9a284), slab 0xcfe9a284, inuse 2
[0m[0mvm/vmmap.c:136 vmmap_create(): (GRADING3A)
[0m[0mvm/vmmap.c:138 vmmap_create(): (GRADING3A)
[0m[0mvm/vmmap.c:330 vmmap_clone(): (GRADING3A)
[0m[0mvm/vmmap.c:332 vmmap_clone(): (GRADING3A)
[0m[0mproc/proc.c:276 proc_create(): (GRADING3A)
[0m[0mproc/proc.c:285 proc_create(): (GRADING3A)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 2 pages (addr 0xcfe6c000)
[0m[0mproc/proc.c:304 proc_create(): (GRADING1A)
[0m[0mproc/proc.c:312 proc_create(): (GRADING1A)
[0m[0mmain/kmain.c:220 initproc_create(): (GRADING1A 1.b)
[0m[0mproc/kthread.c:107 kthread_create(): (GRADING1A 3.a)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe50054 from "kthread" (0xcfe9a2fc), slab 0xcfe9a2fc, inuse 2
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfdc0000 (7) into 0xcfdc0000 and 0xcfe00000
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe00000 (6) into 0xcfe00000 and 0xcfe20000
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe20000 (5) into 0xcfe20000 and 0xcfe30000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe30000)
[0m[0mproc/kthread.c:132 kthread_create(): (GRADING1A)
[0m[0mmain/kmain.c:224 initproc_create(): (GRADING1A 1.b)
[0m[0mmain/kmain.c:226 initproc_create(): (GRADING1A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99320 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 11
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99370 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 12
